Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code
product-homepage,product-homepage,"Lorem Khaled Ipsum is a major key to success. To be successful you’ve got to work hard, to make history, simple, you’ve got to make it. Celebrate success right, the only way, apple.",Ap Landingpage Fashion,"","",true,Color,Violet,,,,,"",0,,1,deny,manual,129.00,,true,true,"",https://cdn.shopify.com/s/files/1/1103/1482/products/watch-1.png?v=1457147806,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1103/1482/products/product-1_649ca95a-593d-429f-97d7-ccb17ccbc120.png?v=1457148855,kg,
product-homepage,,,,,,,,Blue,,,,,"",0,,1,deny,manual,129.00,,true,true,"",https://cdn.shopify.com/s/files/1/1103/1482/products/watch-2.png?v=1457147807,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1103/1482/products/product-2.png?v=1457148866,kg,
product-homepage,,,,,,,,Gray,,,,,"",0,,1,deny,manual,129.00,,true,true,"",https://cdn.shopify.com/s/files/1/1103/1482/products/wathc-3.png?v=1457147807,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1103/1482/products/product-3.png?v=1457148875,kg,
product-homepage,,,,,,,,Blue Navy,,,,,"",0,,1,deny,manual,129.00,,true,true,"",https://cdn.shopify.com/s/files/1/1103/1482/products/product-1_649ca95a-593d-429f-97d7-ccb17ccbc120.png?v=1457148855,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1103/1482/products/product-4.png?v=1457148889,kg,
product-homepage,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1103/1482/products/product-2.png?v=1457148866,,,,,,,,,,,,,,,,,,,,
product-homepage,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1103/1482/products/product-3.png?v=1457148875,,,,,,,,,,,,,,,,,,,,
product-homepage,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1103/1482/products/product-4.png?v=1457148889,,,,,,,,,,,,,,,,,,,,
humanitatis-per-seacula-4,Humanitatis per seacula,"<span>Claritas est etiam processus dynamicus, qui sequitur mutationem consuetudium lectorum. Mirum est notare quam littera gothica, quam nunc putamus parum claram, anteposuerit litterarum formas humanitatis per seacula quarta decima et quinta decima. Eodem modo typi qui nunc</span>",Ap Landingpage Fashion,"","$100 - $200, Black, L, Yellow",true,Title,Default Title,,,,,"",0,,1,deny,manual,120.00,,true,true,"",https://cdn.shopify.com/s/files/1/1103/1482/products/faded-short-sleeves-tshirt_ee4ea782-3eec-4ace-8f37-2c86134f8f3d.jpeg?v=1458897714,,false,,,,,,,,,,,,,,,,,kg,
humanitatis-per-seacula-4,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1103/1482/products/printed-chiffon-dress_2b047cef-19c3-4b0e-a25a-18533fd6e7c5.jpeg?v=1458897726,,,,,,,,,,,,,,,,,,,,
humanitatis-per-seacula-3,Humanitatis per seacula,"<span>Claritas est etiam processus dynamicus, qui sequitur mutationem consuetudium lectorum. Mirum est notare quam littera gothica, quam nunc putamus parum claram, anteposuerit litterarum formas humanitatis per seacula quarta decima et quinta decima. Eodem modo typi qui nunc</span>",Ap Landingpage Fashion,"","$100 - $200, $50 - $100, Apollotheme, Black, L, S",true,Title,Default Title,,,,,"",0,,1,deny,manual,56.00,,true,true,"",https://cdn.shopify.com/s/files/1/1103/1482/products/faded-short-sleeves-tshirt_4f869711-2f1d-4701-b1dd-8d2a735b3b7d.jpeg?v=1458896737,,false,,,,,,,,,,,,,,,,,kg,
humanitatis-per-seacula-3,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1103/1482/products/faded-short-sleeves-tshirt_1a67a9b9-9a02-4584-95a4-91b367b66673.jpeg?v=1458896745,,,,,,,,,,,,,,,,,,,,
humanitatis-per-seacula-3,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1103/1482/products/printed-chiffon-dress_0e021cdc-9b06-46a1-a4bd-30cf9e9ee27d.jpeg?v=1458896784,,,,,,,,,,,,,,,,,,,,
product-page6-business,product-page6-business,"<span>Claritas est etiam processus dynamicus, qui sequitur mutationem consuetudium lectorum. Mirum est notare quam littera gothica, quam nunc putamus parum claram, anteposuerit litterarum formas humanitatis per seacula quarta decima et quinta decima. Eodem modo typi qui nunc</span>",Ap Landingpage Fashion,"","",true,Title,Default Title,,,,,"",0,,1,deny,manual,0.00,,true,true,"",https://cdn.shopify.com/s/files/1/1103/1482/products/bg-6.png?v=1456456830,,false,,,,,,,,,,,,,,,,,kg,
product-page6-business,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1103/1482/products/1_05ef84a5-db8c-4d39-b97d-61d2da645e83.jpg?v=1456457612,,,,,,,,,,,,,,,,,,,,
product-page6-business,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1103/1482/products/2_70f7a46a-b04a-4007-973a-b52c422522af.jpg?v=1456457613,,,,,,,,,,,,,,,,,,,,
humanitatis-per-seacula-2,Humanitatis per seacula,"<span>Claritas est etiam processus dynamicus, qui sequitur mutationem consuetudium lectorum. Mirum est notare quam littera gothica, quam nunc putamus parum claram, anteposuerit litterarum formas humanitatis per seacula quarta decima et quinta decima. Eodem modo typi qui nunc</span>",Ap Landingpage Fashion,Clothing,"$50 - $100, Black, S, XL",true,Title,Default Title,,,,,"",0,,1,deny,manual,80.00,,true,true,"",https://cdn.shopify.com/s/files/1/1103/1482/products/printed-chiffon-dress_eb8f28a3-251a-4496-885d-17d348d1c5f6.jpeg?v=1458896701,,false,,,,,,,,,,,,,,,,,kg,
humanitatis-per-seacula-2,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1103/1482/products/faded-short-sleeves-tshirt_495a8eba-74c0-41d6-87ea-ac233d29d85c.jpeg?v=1458896707,,,,,,,,,,,,,,,,,,,,
humanitatis-per-seacula-2,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1103/1482/products/faded-short-sleeves-tshirt_844bee8b-b6c2-4e88-b535-d61ecabd8ae5.jpeg?v=1458896713,,,,,,,,,,,,,,,,,,,,
humanitatis-per-seacula-1,Humanitatis per seacula,"<span>Claritas est etiam processus dynamicus, qui sequitur mutationem consuetudium lectorum. Mirum est notare quam littera gothica, quam nunc putamus parum claram, anteposuerit litterarum formas humanitatis per seacula quarta decima et quinta decima. Eodem modo typi qui nunc</span>",Ap Landingpage Fashion,Clothing,"$200 - $400, Black, M, Red, XL",true,Title,Default Title,,,,,"",0,,1,deny,manual,210.00,,true,true,"",https://cdn.shopify.com/s/files/1/1103/1482/products/printed-chiffon-dress_289dd27e-68c7-440e-808d-075e911bb350.jpeg?v=1458896675,,false,,,,,,,,,,,,,,,,,kg,
